MESTO,IME_PIVA,PIVNICA,VRSTA_PIVA,STOPNJA_ALKOHOLA,ST_GLASOV,AVG_OCENA
1,Kentucky Brunch Brand Stout,Toppling Goliath Brewing Company,American Imperial Stout,12.00,784,4.9
2,Marshmallow Handjee,3 Floyds Brewing Co.,Russian Imperial Stout,15.00,1696,4.81
3,Hunahpu's Imperial Stout - Double Barrel Aged,Cigar City Brewing,American Imperial Stout,11.00,1612,4.79
4,Barrel-Aged Abraxas,Perennial Artisan Ales,American Imperial Stout,11.00,1529,4.79
5,Heady Topper,The Alchemist,New England IPA,8.00,14621,4.76
6,King Julius,Tree House Brewing Company,New England IPA,8.30,1090,4.77
7,Pliny The Younger,Russian River Brewing Company,American Imperial IPA,10.25,3263,4.75
8,Mornin' Delight,Toppling Goliath Brewing Company,American Imperial Stout,12.80,1561,4.76
9,Very Hazy,Tree House Brewing Company,New England IPA,8.60,958,4.76
10,King JJJuliusss,Tree House Brewing Company,New England IPA,8.40,528,4.78
11,Fundamental Observation,Bottle Logic Brewing,American Imperial Stout,14.30,1369,4.73
12,SR-71,Toppling Goliath Brewing Company,American Imperial Stout,14.00,514,4.76
13,CBS (Canadian Breakfast Stout),Founders Brewing Company,American Imperial Stout,11.30,6199,4.7
14,Juice Machine,Tree House Brewing Company,New England IPA,8.20,935,4.72
15,Pliny The Elder,Russian River Brewing Company,American Imperial IPA,8.00,15218,4.69
16,Fou' Foune,Brasserie Cantillon,Belgian Fruit Lambic,5.50,3132,4.69
17,Assassin,Toppling Goliath Brewing Company,American Imperial Stout,12.00,1380,4.7
18,Very Green,Tree House Brewing Company,New England IPA,8.60,1300,4.7
19,Julius,Tree House Brewing Company,New England IPA,6.80,4727,4.68
20,Double Sunshine,Lawson's Finest Liquids,American Imperial IPA,8.00,2500,4.68
21,Zenne Y Frontera,Brouwerij 3 Fonteinen,Belgian Lambic,7.00,296,4.76
22,Abner,Hill Farmstead Brewery,New England IPA,8.20,2788,4.67
23,Bourbon County Brand Stout,Goose Island Beer Co.,American Imperial Stout,14.70,12957,4.66
24,Trappist Westvleteren 12 (XII),Brouwerij Westvleteren (Sint-Sixtusabdij van Westvleteren),Belgian Quadrupel (Quad),10.20,6691,4.66
25,Dinner,Maine Beer Company,American Imperial IPA,8.20,2523,4.66
26,JJJuliusss,Tree House Brewing Company,New England IPA,6.80,674,4.69
27,KBS (Kentucky Breakfast Stout),Founders Brewing Company,American Imperial Stout,12.30,13713,4.65
28,Barrel Aged Imperial German Chocolate Cupcake Stout,Angry Chair Brewing,American Imperial Stout,11.00,276,4.75
29,Parabola,Firestone Walker Brewing Co.,Russian Imperial Stout,13.00,6981,4.65
30,Duck Duck Gooze,The Lost Abbey,Belgian Gueuze,7.00,1913,4.66
31,Speedway Stout - Vietnamese Coffee - Bourbon-Barrel Aged,AleSmith Brewing Company,American Imperial Stout,12.00,931,4.67
32,Morning Wood,Funky Buddha Brewery,American Imperial Porter,12.00,1181,4.66
33,Lou Pepe - Kriek,Brasserie Cantillon,Belgian Fruit Lambic,5.00,1820,4.65
34,Zombie Dust,3 Floyds Brewing Co.,American Pale Ale (APA),6.20,10731,4.63
35,Bourbon County Brand Vanilla Stout,Goose Island Beer Co.,American Imperial Stout,14.90,1856,4.64
36,Doubleganger,Tree House Brewing Company,New England IPA,8.20,1003,4.65
37,Fuzzy,Side Project Brewing,American Wild Ale,8.00,945,4.65
38,Westly,Sante Adairius Rustic Ales,American Wild Ale,8.50,374,4.69
39,Double Citra®,Hill Farmstead Brewery,American Imperial IPA,8.00,2006,4.63
40,Ann,Hill Farmstead Brewery,Belgian Saison,6.50,412,4.68
41,Hunahpu's Imperial Stout,Cigar City Brewing,American Imperial Stout,11.00,4370,4.62
42,King Sue,Toppling Goliath Brewing Company,New England IPA,7.80,2766,4.62
43,Atrial Rubicite,Jester King Brewery,American Wild Ale,5.80,1926,4.62
44,Headroom,Trillium Brewing Company,New England IPA,8.00,729,4.64
45,Double Galaxy,Hill Farmstead Brewery,New England IPA,8.00,1595,4.62
46,Supplication,Russian River Brewing Company,American Wild Ale,7.75,6602,4.6
47,Cable Car,The Lost Abbey,American Wild Ale,7.00,1085,4.62
48,Citra,Kern River Brewing Company,American Imperial IPA,8.00,1806,4.61
49,Framboise Du Fermier,Side Project Brewing,Belgian Saison,8.00,249,4.7
50,Focal Banger,The Alchemist,New England IPA,7.00,4053,4.6
51,Double Dry Hopped Congress Street,Trillium Brewing Company,New England IPA,7.20,1564,4.61
52,Very GGGreennn,Tree House Brewing Company,New England IPA,8.30,134,4.79
53,Green,Tree House Brewing Company,New England IPA,7.60,3202,4.6
54,Lou Pepe - Framboise,Brasserie Cantillon,Belgian Fruit Lambic,5.50,1399,4.61
55,Aaron,Hill Farmstead Brewery,British Barleywine,9.00,635,4.63
56,Sip Of Sunshine,Lawson's Finest Liquids,American Imperial IPA,8.00,5780,4.59
57,Black Tuesday,The Bruery,American Imperial Stout,19.50,4093,4.59
58,Swish,Bissell Brothers Brewing Co.,New England IPA,8.00,1584,4.6
59,BBADL (Bourbon Barrel Aged Dark Lord Imperial Stout),3 Floyds Brewing Co.,Russian Imperial Stout,15.00,934,4.61
60,Society & Solitude #4,Hill Farmstead Brewery,New England IPA,8.00,1358,4.6
61,Chocolate Rain,The Bruery,American Imperial Stout,19.60,2816,4.59
62,Beatification,Russian River Brewing Company,American Wild Ale,6.00,2811,4.59
63,Beer:Barrel:Time,Side Project Brewing,American Imperial Stout,15.00,185,4.72
64,Oude Geuze Vintage,Brouwerij 3 Fonteinen,Belgian Gueuze,6.00,821,4.61
65,Maman,Perennial Artisan Ales,American Imperial Stout,11.50,356,4.65
66,Fourth Dementia - Bourbon Barrel-Aged,Kuhnhenn Brewing Company,English Old Ale,13.50,1989,4.59
67,Doppelganger,Tree House Brewing Company,New England IPA,8.20,1940,4.59
68,Ephraim,Hill Farmstead Brewery,New England IPA,10.00,1081,4.6
69,Chemtrailmix,3 Floyds Brewing Co.,Russian Imperial Stout,15.00,167,4.73
70,Double Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA),6.60,1690,4.59
71,Nectarine Premiere,de Garde Brewing,Belgian Saison,7.10,343,4.65
72,Triple Sunshine,Lawson's Finest Liquids,American Imperial IPA,10.50,979,4.6
73,Grande Negro Voodoo Papi - Bourbon Barrel-Aged,Voodoo Brewery,American Imperial Stout,12.50,386,4.64
74,Clover,Hill Farmstead Brewery,Belgian Saison,,188,4.71
75,Haze,Tree House Brewing Company,New England IPA,8.20,2941,4.58
76,Black Note Stout,Bell's Brewery - Eccentric Café & General Store,American Imperial Stout,11.20,4894,4.57
77,Anabasis,Side Project Brewing,American Barleywine,14.00,153,4.73
78,Beer Geek Vanilla Shake - Bourbon Barrel-Aged,Mikkeller ApS,American Imperial Stout,13.00,524,4.61
79,Triple Shot,Tree House Brewing Company,American Imperial Stout,9.00,523,4.61
80,Bourbon Paradise,Prairie Artisan Ales,American Imperial Stout,15.90,503,4.61
81,Saint Lamvinus,Brasserie Cantillon,Belgian Fruit Lambic,7.00,2224,4.57
82,Keene Idea,Alpine Beer Company,American Imperial IPA,8.88,486,4.61
83,Flora Plum,Hill Farmstead Brewery,Belgian Saison,5.00,343,4.63
84,V.S.O.J.,Revolution Brewing,British Barleywine,14.00,189,4.69
85,Galaxy Dry Hopped Fort Point Pale Ale,Trillium Brewing Company,American Pale Ale (APA),6.60,1727,4.57
86,The Broken Truck,de Garde Brewing,American Wild Ale,5.00,322,4.63
87,Abricot Du Fermier,Side Project Brewing,Belgian Saison,8.00,364,4.62
88,Alter Ego,Tree House Brewing Company,New England IPA,6.80,2481,4.56
89,Saison Du Fermier,Side Project Brewing,Belgian Saison,7.00,814,4.58
90,Breakfast Stout,Founders Brewing Company,American Imperial Stout,8.30,17483,4.55
91,Sunday Brunch,Kane Brewing Company,American Imperial Porter,9.20,786,4.58
92,Black Gold,Central Waters Brewing Co.,American Imperial Stout,11.00,783,4.58
93,West Ashley,Sante Adairius Rustic Ales,American Wild Ale,7.30,1136,4.57
94,Pseudo Sue - Double Dry-Hopped,Toppling Goliath Brewing Company,American Pale Ale (APA),6.80,1122,4.57
95,Trappistes Rochefort 10,Brasserie de Rochefort,Belgian Quadrupel (Quad),11.30,9662,4.55
96,A Deal With The Devil,Anchorage Brewing Company,American Barleywine,17.30,1092,4.57
97,§ucaba,Firestone Walker Brewing Co.,British Barleywine,12.50,5399,4.55
98,Coffee Cinnamon B-Bomb,Fremont Brewing Company,American Strong Ale,13.00,1004,4.57
99,Beyond Good And Evil,Hill Farmstead Brewery,American Imperial Stout,10.00,700,4.58
100,It Was All A Dream,J. Wakefield Brewing,American Imperial Stout,17.00,127,4.74
101,Bourbon Barrel Aged Plead The 5th,Dark Horse Brewing Company,Russian Imperial Stout,12.00,3305,4.55
102,Notorious Triple IPA,Boneyard Beer Company,American Imperial IPA,12.00,854,4.57
103,Last Buffalo In The Park,Funky Buddha Brewery,American Imperial Porter,11.50,851,4.57
104,Mexican Brunch,Kane Brewing Company,American Imperial Porter,9.20,557,4.58
105,Ghost In The Machine - Double Dry-Hopped,Parish Brewing Company,New England IPA,8.00,258,4.63
106,Society & Solitude #5,Hill Farmstead Brewery,New England IPA,8.10,1587,4.55
107,Miami Madness,J. Wakefield Brewing,Berliner Weisse,5.50,439,4.59
108,Pirate Paradise,Prairie Artisan Ales,American Imperial Stout,13.00,284,4.62
109,Cutting Tiles (Mosaic),Trillium Brewing Company,New England IPA,8.50,1342,4.55
110,Blåbær Lambik,Brasserie Cantillon,Belgian Fruit Lambic,5.00,846,4.56
111,Samuel Adams Utopias,Boston Beer Company (Samuel Adams),American Strong Ale,28.00,2692,4.54
112,The Rusty Nail,Fremont Brewing Company,English Oatmeal Stout,14.50,615,4.57
113,Pirate Bomb!,Prairie Artisan Ales,American Imperial Stout,15.00,2365,4.54
114,Speedway Stout - Bourbon Barrel-Aged,AleSmith Brewing Company,American Imperial Stout,12.00,2263,4.54
115,The Peach,de Garde Brewing,American Wild Ale,7.30,268,4.62
116,Double Shot,Tree House Brewing Company,American Stout,7.60,1115,4.55
117,Grey Monday,The Bruery,American Imperial Stout,19.90,1879,4.54
118,Great,Alpine Beer Company,American Barleywine,14.00,729,4.56
119,In Perpetuity,Tree House Brewing Company,New England IPA,6.70,1033,4.55
120,Bomb!,Prairie Artisan Ales,American Imperial Stout,13.00,6441,4.53
121,Consecration,Russian River Brewing Company,American Wild Ale,10.00,5513,4.53
122,Pseudo Sue,Toppling Goliath Brewing Company,American Pale Ale (APA),6.80,5294,4.53
123,Wide Awake It's Morning,Funky Buddha Brewery,American Imperial Porter,10.00,971,4.55
124,Pugachev Royale,Hangar 24 Brewing,Russian Imperial Stout,14.80,314,4.6
125,Parabajava,Firestone Walker Brewing Co.,Russian Imperial Stout,14.00,882,4.55
126,Black Tuesday - Reserve,The Bruery,American Imperial Stout,20.50,267,4.61
127,Framboos,Brouwerij 3 Fonteinen,Belgian Fruit Lambic,5.00,776,4.55
128,Hommage,Brouwerij 3 Fonteinen,Belgian Fruit Lambic,6.00,1044,4.54
129,Double Dry Hopped Double Mosaic Dream,Other Half Brewing Company - Brooklyn,New England IPA,8.50,555,4.56
130,Imperial Biscotti Break - Bourbon Barrel-Aged,Evil Twin Brewing,American Imperial Stout,11.50,1665,4.53
131,Abrasive Ale,Surly Brewing Company,American Imperial IPA,9.00,4681,4.52
132,Gggreennn!,Tree House Brewing Company,New England IPA,7.50,279,4.6
133,Mocha Wednesday,The Bruery,American Imperial Stout,19.90,1454,4.53
134,Moment Of Clarity,Tree House Brewing Company,English Sweet / Milk Stout,7.70,420,4.57
135,Scaled Way Up,Trillium Brewing Company,New England IPA,8.00,507,4.56
136,Permanent Funeral,3 Floyds Brewing Co.,American Imperial IPA,10.50,3020,4.52
137,Barrel-Aged Sump Coffee Stout,Perennial Artisan Ales,American Imperial Stout,10.50,602,4.55
138,Kaggen! Stormaktsporter,Närke Kulturbryggeri AB,Russian Imperial Stout,10.00,197,4.63
139,Susan,Hill Farmstead Brewery,New England IPA,6.20,2016,4.52
140,Hold On To Sunshine,Tree House Brewing Company,English Sweet / Milk Stout,7.60,449,4.56
141,The Abyss,Deschutes Brewery,American Imperial Stout,11.40,7435,4.51
142,Darkness,Surly Brewing Company,Russian Imperial Stout,12.00,4091,4.51
143,3rd Anniversary Imperial IPA,Other Half Brewing Company - Brooklyn,New England IPA,10.00,311,4.58
144,Montmorency Vs Balaton,Jester King Brewery,American Wild Ale,6.10,885,4.53
145,No Rules,Perrin Brewing Co.,American Imperial Porter,15.00,1364,4.52
146,Melcher Street (Double Dry-Hopped),Trillium Brewing Company,New England IPA,7.20,1320,4.52
147,Everett Porter,Hill Farmstead Brewery,American Porter,7.50,2798,4.51
148,Mosaic Dry Hopped Fort Point,Trillium Brewing Company,American Pale Ale (APA),6.60,1258,4.52
149,Bourbon Barrel Aged Dark Star: Coffee Edition,Fremont Brewing Company,English Oatmeal Stout,13.60,820,4.53
150,Lou Pepe - Gueuze,Brasserie Cantillon,Belgian Gueuze,5.00,1234,4.52
151,Double Stack,Great Notion Brewing,American Imperial Stout,11.00,597,4.54
152,Congress Street IPA,Trillium Brewing Company,New England IPA,7.20,2372,4.51
153,Heavy Mettle,Trillium Brewing Company,New England IPA,9.30,1181,4.52
154,Double Dry Hopped Mylar Bags,Other Half Brewing Company - Brooklyn,New England IPA,8.50,454,4.55
155,Speedway Stout - Vietnamese Coffee,AleSmith Brewing Company,American Imperial Stout,12.00,1964,4.51
156,Abt 12,Brouwerij St. Bernardus NV,Belgian Quadrupel (Quad),10.00,9989,4.5
157,Upper Case,Trillium Brewing Company,New England IPA,9.00,996,4.52
158,Society & Solitude #6,Hill Farmstead Brewery,New England IPA,8.10,985,4.52
159,4th Anniversary,Other Half Brewing Company - Brooklyn,New England IPA,10.00,205,4.61
160,Abraxas,Perennial Artisan Ales,American Imperial Stout,10.00,2902,4.5
161,Cutting Tiles (Galaxy),Trillium Brewing Company,New England IPA,8.50,575,4.53
162,Oude Geuze Golden Blend,Brouwerij 3 Fonteinen,Belgian Gueuze,7.50,1135,4.51
163,Double Nelson,Hill Farmstead Brewery,New England IPA,8.00,380,4.55
164,Last Snow,Funky Buddha Brewery,American Porter,6.40,2106,4.5
165,Hopslam Ale,Bell's Brewery - Eccentric Café & General Store,American Imperial IPA,10.00,13708,4.49
166,Saison Bernice,Sante Adairius Rustic Ales,Belgian Saison,6.50,1002,4.51
